229429,tdata5,-2101302172,18,927.220502,728.669133
229430,tdata5,-2101302155,18,927.032756,729.673055
229431,tdata5,-2101302138,18,927.460687,725.51437
229432,tdata5,-2101302121,18,925.350728,727.696845
229433,tdata5,-2101302105,18,923.973559,732.054442
229434,tdata5,-2101302088,18,928.624962,739.586867
229435,tdata5,-2101302071,18,928.624962,739.586867
229436,tdata5,-2101302055,18,928.669601,743.474371
229437,tdata5,-2101302038,18,928.669601,743.474371
229438,tdata5,-2101302021,18,928.844723,745.318109
229439,tdata5,-2101302005,18,926.432337,732.004997
229440,tdata5,-2101301988,18,926.394326,727.703014
229441,tdata5,-2101301971,18,925.792533,723.478827
229442,tdata5,-2101301955,18,928.517483,721.508274
229443,tdata5,-2101301938,18,929.093937,721.825857
229444,tdata5,-2101301921,18,928.111694,721.787216
229445,tdata5,-2101301905,18,941.646677,733.102182
229446,tdata5,-2101301888,18,941.646677,733.102182
229447,tdata5,-2101301871,18,939.7945,737.86667
229448,tdata5,-2101301855,18,937.055894,749.404411
229449,tdata5,-2101301838,18,936.912356,746.694324
229450,tdata5,-2101301821,18,934.96764,738.55432
229451,tdata5,-2101301805,18,933.011026,731.73532
229452,tdata5,-2101301788,18,932.588527,728.504528
229453,tdata5,-2101301771,18,927.75125,721.922362
229454,tdata5,-2101301755,18,924.407471,722.181619
229455,tdata5,-2101301738,18,924.407471,722.181619
229456,tdata5,-2101301721,18,924.017396,726.745683
229457,tdata5,-2101301705,18,957.098281,766.411136
229458,tdata5,-2101301688,18,946.593822,765.423738
229459,tdata5,-2101301671,18,927.024608,750.283284
229460,tdata5,-2101301655,18,928.671726,754.197077
229461,tdata5,-2101301638,18,943.850081,741.206119
229462,tdata5,-2101301621,19,951.361123,735.996034
229463,tdata5,-2101301605,19,951.361123,735.996034
229464,tdata5,-2101301588,19,952.89476,735.79288
229465,tdata5,-2101301571,19,961.582845,738.012372
229466,tdata5,-2101301554,19,969.967536,745.007021
229467,tdata5,-2101301538,19,969.511394,748.62536
229468,tdata5,-2101301521,19,964.082824,752.55372
229469,tdata5,-2101301504,19,964.033464,751.88167
229470,tdata5,-2101301488,19,963.686216,751.586254
229471,tdata5,-2101301471,19,958.864229,756.139279
229472,tdata5,-2101301454,19,958.226083,752.960191
229473,tdata5,-2101301438,19,958.226083,752.960191
229474,tdata5,-2101301421,19,958.190301,757.652792
229475,tdata5,-2101301404,19,960.61092,760.775112
229476,tdata5,-2101301388,19,962.241046,761.188595
229477,tdata5,-2101301371,19,962.106546,762.667482
229478,tdata5,-2101301354,19,961.110983,753.428678
229479,tdata5,-2101301338,19,961.437705,753.282594
229480,tdata5,-2101301321,19,959.032936,747.254186
229481,tdata5,-2101301304,19,958.217949,746.517235
229482,tdata5,-2101301288,19,958.217949,746.517235
229483,tdata5,-2101301271,19,959.03,743.821116
229484,tdata5,-2101301254,19,958.960373,743.40866
229485,tdata5,-2101301238,19,959.884992,744.703255
229486,tdata5,-2101301221,19,961.648784,748.286804
229487,tdata5,-2101301204,19,962.142462,748.016311
229488,tdata5,-2101301188,19,964.862172,748.945234
229489,tdata5,-2101301170,19,965.277402,741.373101
229490,tdata5,-2101301154,19,965.883411,740.648176
229491,tdata5,-2101301138,19,965.883411,740.648176
229492,tdata5,-2101301121,19,967.230668,736.565773
229493,tdata5,-2101301104,19,966.311843,728.629557
229494,tdata5,-2101301088,19,966.955206,728.764732
229495,tdata5,-2101301071,19,966.178667,724.904525
229496,tdata5,-2101301054,19,961.855338,739.90254
229497,tdata5,-2101301038,19,961.234198,743.359481
229498,tdata5,-2101301021,19,960.137976,750.942231
229499,tdata5,-2101301004,19,957.04376,759.300046
229500,tdata5,-2101300987,19,957.04376,759.300046
229501,tdata5,-2101300971,19,953.477828,762.385066
229502,tdata5,-2101300954,19,952.540994,762.807513
229503,tdata5,-2101300937,19,955.091297,759.460012
229504,tdata5,-2101300921,19,956.210436,758.242829
229505,tdata5,-2101300904,19,956.694028,753.200654
229506,tdata5,-2101300888,19,956.543716,743.709283
229507,tdata5,-2101300871,19,956.901101,746.152074
229508,tdata5,-2101300854,19,960.552388,748.45562
229509,tdata5,-2101300837,19,960.552388,748.45562
229510,tdata5,-2101300821,19,969.965302,735.210314
229511,tdata5,-2101300804,19,970.914055,739.428476
229512,tdata5,-2101300787,19,971.15177,739.810738
229513,tdata5,-2101300771,19,972.141097,738.898085
229514,tdata5,-2101300754,19,969.876328,735.201644
229515,tdata5,-2101300738,19,960.194955,734.694223
229516,tdata5,-2101300721,19,961.517333,736.556857
229517,tdata5,-2101300704,19,962.72557,749.821193
229518,tdata5,-2101300687,19,962.72557,749.821193
229519,tdata5,-2101300671,19,960.503745,749.690049
229520,tdata5,-2101300654,19,970.301963,713.103428
229521,tdata5,-2101300637,19,967.58739,721.581369
229522,tdata5,-2101300620,20,973.621091,718.888643
229523,tdata5,-2101300604,20,968.526567,735.176326
229524,tdata5,-2101300587,20,968.273405,736.048374
229525,tdata5,-2101300571,20,964.035707,737.467953
229526,tdata5,-2101300554,20,962.719227,737.525124
229527,tdata5,-2101300537,20,962.719227,737.525124
229528,tdata5,-2101300520,20,955.326546,740.443147
229529,tdata5,-2101300504,20,958.926803,733.251265
229530,tdata5,-2101300487,20,959.947583,722.482002
229531,tdata5,-2101300471,20,959.046237,724.273616
229532,tdata5,-2101300454,20,956.065218,732.151641
229533,tdata5,-2101300437,20,954.617129,743.910573
229534,tdata5,-2101300420,20,957.076878,746.605453
229535,tdata5,-2101300404,20,958.425102,754.320796
229536,tdata5,-2101300387,20,958.425102,754.320796
229537,tdata5,-2101300370,20,961.5674,748.504156
229538,tdata5,-2101300354,20,958.300597,746.488202
229539,tdata5,-2101300337,20,949.56625,758.853592
229540,tdata5,-2101300321,20,952.044088,761.158943
229541,tdata5,-2101300304,20,960.975498,749.893992
229542,tdata5,-2101300287,20,961.260471,747.853883
229543,tdata5,-2101300270,20,959.154567,747.338663
229544,tdata5,-2101300254,20,954.550098,744.534108
229545,tdata5,-2101300237,20,954.550098,744.534108
229546,tdata5,-2101300220,20,953.046181,737.826101
229547,tdata5,-2101300201,20,956.618946,732.06482
229548,tdata5,-2101300186,20,959.065858,729.782397
229549,tdata5,-2101300170,20,963.738835,725.288746
229550,tdata5,-2101300154,20,962.54972,732.618574
